ID	group	IsOpinionLeader	IsOpinionLeaderMultiple
14752818	0	1	1
3007491	0	0	0
4258171	0	0	0
14188163	0	0	0
15463446	0	0	0
15576787	0	0	0
15606719	0	0	0
16944165	0	0	0
18316576	0	0	0
20129541	0	0	0
20239378	0	0	0
22344572	0	0	0
26644148	0	0	0
28006594	0	0	0
37671491	0	0	0
38815589	0	0	0
41845771	0	0	0
54647086	0	0	0
56251446	0	0	0
87324756	0	0	0
95749199	0	0	0
119461439	0	0	0
174680402	0	0	0
230254333	0	0	0
332397661	0	0	0
474283666	0	0	0
1237757929	0	0	0
784912	1	1	1
83271185	1	0	1
23978155	1	0	1
78453	1	0	0
611823	1	0	0
277568858	1	0	0
25338609	1	0	0
15086405	1	0	0
14151652	1	0	0
5834352	1	0	0
15958614	1	0	0
13945572	1	0	0
18657572	1	0	0
222540906	1	0	0
554523661	1	0	0
17618643	1	0	0
4641021	1	0	0
16711478	1	0	0
20542450	1	0	0
312846503	1	0	0
1006521	1	0	0
15403842	1	0	0
583375286	1	0	0
23255992	1	0	0
318393568	1	0	0
2242231	1	0	0
14865941	1	0	0
22253	1	0	0
21253062	1	0	0
35673	1	0	0
15008936	1	0	0
19558701	1	0	0
281348032	1	0	0
323066578	1	0	0
35383	1	0	0
5026991	1	0	0
9047312	1	0	0
15662791	1	0	0
19088161	1	0	0
19092024	1	0	0
39306627	1	0	0
59498896	1	0	0
69442868	1	0	0
78173122	1	0	0
96723697	1	0	0
139438341	1	0	0
147998591	1	0	0
149512797	1	0	0
220771526	1	0	0
273116393	1	0	0
371887050	1	0	0
389218310	1	0	0
508194417	1	0	0
1446309715	1	0	0
1465776169	1	0	0
53013	1	0	0
642543	1	0	0
819148	1	0	0
979061	1	0	0
1538211	1	0	0
5532312	1	0	0
5903472	1	0	0
6681532	1	0	0
7131752	1	0	0
7981252	1	0	0
8390682	1	0	0
9916982	1	0	0
11537152	1	0	0
12609722	1	0	0
14003912	1	0	0
14060637	1	0	0
14103188	1	0	0
14202167	1	0	0
14237651	1	0	0
14355425	1	0	0
14438627	1	0	0
14658540	1	0	0
15052343	1	0	0
15063088	1	0	0
15151306	1	0	0
15523460	1	0	0
15545124	1	0	0
15848802	1	0	0
16376247	1	0	0
16644648	1	0	0
17506533	1	0	0
17822376	1	0	0
17934912	1	0	0
18785068	1	0	0
19182150	1	0	0
19664443	1	0	0
19963403	1	0	0
21116558	1	0	0
22406530	1	0	0
22922008	1	0	0
22974708	1	0	0
25327702	1	0	0
25696755	1	0	0
26087517	1	0	0
30027730	1	0	0
33493226	1	0	0
34590891	1	0	0
35647737	1	0	0
36159823	1	0	0
37120200	1	0	0
38699286	1	0	0
38822577	1	0	0
39247962	1	0	0
39909935	1	0	0
43925636	1	0	0
44516889	1	0	0
45824208	1	0	0
47469552	1	0	0
48633265	1	0	0
49455665	1	0	0
49675047	1	0	0
50018875	1	0	0
53561172	1	0	0
56700953	1	0	0
60563975	1	0	0
60845592	1	0	0
61550542	1	0	0
63096088	1	0	0
73933275	1	0	0
